Absorbance,0MGL,1MGL,2MLG,3MGL,4MGL,5MGL,UkMGL
190,0,0.0083,-0.0015,0.0234,0.0167,0.0233,0.0147
192,0,-0.0025,0.02,0.0154,-0.0119,0.0323,0.0175
194,0,-0.0025,0.0161,0.011,0.0308,0.0233,0.01
196,0,0.0164,-0.004,0.0324,0.0334,0.0345,0.0265
198,0,-0.0005,0.0032,0.0189,0.0005,0.008,0.0167
200,0,-0.0059,0.0103,0.006,0.0153,0.0295,-0.0038
202,0,0.0006,0.0046,0.022,0.0063,0.0427,0.0086
204,0,0.0118,0.0077,0.0221,0.0154,0.0233,0.0221
206,0,0.0122,0.0173,0.0038,0.0286,0.0181,0.0286
208,0,-0.0059,0.0106,0.0134,0.0033,0.0334,0.0188
210,0,-0.0207,-0.0133,-0.0043,-0.0104,-0.0021,-0.0084
212,0,0.0091,0.017,0.0171,0.0432,0.0584,0.0432
214,0,0.0081,0.0163,0.0284,0.0227,0.0191,0.0177
216,0,0.0026,-0.0013,0.0248,0.0454,0.0423,0.029
218,0,-0.0101,0.0069,0.0076,-0.0147,0.0369,0.0138
220,0,0.0144,0.0111,0.0461,0.03,0.0518,0.034
222,0,0.002,-0.0158,-0.004,0.0122,0.0013,0.0198
224,0,-0.0054,0.0055,0.0117,0.0069,0.0282,-0.0108
226,0,0.0021,0.0034,0.0006,0.014,0.0686,0.0183
228,0,-0.0473,-0.0215,-0.0229,-0.0159,-0.0131,-0.0065
230,0,0.0274,0.0048,0.0318,0.0311,0.0274,0.0103
232,0,0.0111,0.0181,0.0231,0.0181,0.0362,0.0082
234,0,-0.0286,0.0007,0.0131,0.0131,0.0028,-0.0036
236,0,0.0007,0.032,0.0062,0.0284,0.0531,0.0276
238,0,0.0235,0.0028,0.025,0.0141,0.0294,0.0346
240,0,-0.0065,0.0066,0.0117,0.0148,0.0124,0.0223
242,0,-0.0122,0.0126,0.0126,0.0141,0.0241,0.0171
244,0,0.0008,0.0247,0.0066,0.0156,0.0356,0.0023
246,0,-0.0014,0.0091,0.0398,0.0278,0.0121,0.0206
248,0,-0.0044,0.0309,0.0209,0.034,0.0452,0.0576
250,0,0.0045,-0.0193,0.0201,0.0154,0.0549,0.0233
252,0,0.0103,0.0044,0.0247,0.0436,0.0542,0.0209
254,0,-0.0261,0.0192,0.0107,0.0336,0.0433,0.0392
256,0,-0.0029,-0.0279,0.0204,0.0143,0.0369,0.0267
258,0,0.0181,0.0319,0.0348,0.0523,0.0712,0.0643
260,0,-0.0181,0.0103,0.0181,0.0414,0.0398,0.0252
